resource "aws_db_instance" "demo-mysql-db" {
   identifier               ="mysqldatabase"
   storage_type             ="gp2"
   allocated _storage       = 20
   
   engine                   = "mysql"
   engine_version           = "8.0.27"
   instance_class           = "db.t2.mircro"
   port                     = "3306"
   db_subnet_group_name     = "default-vpc-57450e2d"
   name                     = "myDemoDB"
   username                 = var.username
   password                 = var.password
   parameter_group_name      = "default.mysql8.0"
   availability_zone        = "us-east-1a"
   publicly_accesible       = true

}
